,time,mag,magerr,filters,username,instrument
0,25.95371530018747,18.916077,0.07970869,r,N/A,ZTF
1,21.00396990031004,18.976877,0.09723485,g,N/A,ZTF
2,20.93921300023794,18.657076,0.062484335,r,N/A,ZTF
3,16.06555559998378,18.550577,0.09644604500000001,g,N/A,ZTF
4,10.006736100185663,17.754927,0.09105314,r,N/A,ZTF
5,4.999803300015628,17.1976,0.042851099999999996,r,N/A,ZTF
6,2.0197685002349317,16.881905,0.044149257000000004,g,N/A,ZTF
7,1.9717824002727866,16.739695,0.046890657,r,N/A,ZTF
8,0.037534700240939856,16.380384,0.036418594000000006,g,N/A,ZTF
9,0.0,16.373732,0.055180915000000004,r,N/A,ZTF
10,26.64312501111999,18.77512353770009,0.19591741337838017,V,Burkhonov,ZTF21ablssud
11,36.75844908552244,18.322431476264327,0.0,I,Burkhonov,ZTF21ablssud
12,41.71289352979511,18.692466180594707,0.0,I,Burkhonov,ZTF21ablssud
13,4.659004640765488,16.919257615271626,0.07900507597539662,I,Taylor,ZTF21ablssud
14,41.70638890005648,19.95590915005029,0.5556142086518217,R,Burkhonov,ZTF21ablssud
15,33.725358807481825,18.81304475919282,0.0,I,Burkhonov,ZTF21ablssud
16,2.606516215018928,16.844200942668063,0.007881974521809144,V,Marchais,ZTF21ablssud
17,27.61502315942198,19.23081403124274,0.2187255030747731,R,Burkhonov,ZTF21ablssud
18,32.698842603713274,20.82985798180906,0.8778408998343837,R,Burkhonov,ZTF21ablssud
19,3.7968287151306868,17.047601651232043,0.0871036923930888,V,Broens,ZTF21ablssud
20,26.658287048339844,18.513409127935915,0.13117015278130215,R,Burkhonov,ZTF21ablssud
21,41.72378473356366,18.961549295027517,0.32326593630071815,R,Burkhonov,ZTF21ablssud
22,8.73791667772457,17.335449917189855,0.06911716873141804,R,Broens,ZTF21ablssud
23,3.6033912147395313,17.257895295193045,0.10598698724030634,V,Cejudo,ZTF21ablssud
24,4.606770844664425,17.142688959849107,0.011939440647166667,V,Marchais,ZTF21ablssud
25,8.758043992798775,17.33780706215338,0.07724255702454096,R,Broens,ZTF21ablssud
26,3.6077662147581577,17.083315506631518,0.08205595220548866,V,Cejudo,ZTF21ablssud
27,36.76271991850808,17.719916441173353,0.0,R,Burkhonov,ZTF21ablssud
28,27.63241899292916,18.952887573402215,0.1667706408130046,R,Burkhonov,ZTF21ablssud
29,32.67925927042961,19.195944958950047,0.0,I,Burkhonov,ZTF21ablssud
30,33.72100695548579,20.503544601924737,1.0471915032917611,I,Burkhonov,ZTF21ablssud
31,4.794236122164875,16.915867296826896,0.1881356258982612,I,Broens,ZTF21ablssud
32,28.09283565916121,19.14985395669993,0.5643124008498925,I,Noysena,ZTF21ablssud
33,36.751944455783814,18.486940089587677,0.0,R,Burkhonov,ZTF21ablssud
34,26.651782418601215,18.657291543168064,0.13095296229867184,R,Burkhonov,ZTF21ablssud
35,4.777372696436942,17.495112848734223,0.0983451139548178,B,Broens,ZTF21ablssud
36,5.6675231591798365,17.64086372037407,0.049673286548374974,B,Montarrenti,ZTF21ablssud
37,13.618067140690982,18.76718187369496,0.134332440045166,B,Leonini,ZTF21ablssud
38,8.735821770504117,17.445907124432896,0.1264710003229263,R,Broens,ZTF21ablssud
39,41.710740752052516,18.66005014048373,0.0,R,Burkhonov,ZTF21ablssud
40,22.914386585354805,18.578193067197226,0.21200683412597088,I,Noysena,ZTF21ablssud
41,33.723194455727935,19.304179988269357,0.4193426436446452,R,Burkhonov,ZTF21ablssud
42,2.606516215018928,16.71826490978718,0.010149508112891734,R,Marchais,ZTF21ablssud
43,36.74759260378778,19.25047747701276,0.44821657907489854,R,Burkhonov,ZTF21ablssud
44,6.5772685296833515,17.0212019231813,0.12717577940081043,R,Galdies,ZTF21ablssud
45,3.593750011175871,16.890170361147497,0.029083830805224347,R,Kugel,ZTF21ablssud
46,5.6343402890488505,17.599692620196777,0.01604485901578016,B,Marchais,ZTF21ablssud
47,4.783692141063511,17.18359954246585,0.0446884265269732,V,Broens,ZTF21ablssud
48,29.69855325203389,20.81902145898127,0.9096506562842297,R,Burkhonov,ZTF21ablssud
49,4.637071770615876,17.145438401712752,0.03227936743993984,rmag,Taylor,ZTF21ablssud
50,2.635555566754192,16.390966126884095,0.07432815188383744,I,Taylor,ZTF21ablssud
51,3.6217014002613723,17.405531500340615,0.07235749724689791,V,Rousselot,ZTF21ablssud
52,27.610671307425946,18.737011856871835,0.29616223521079477,R,Burkhonov,ZTF21ablssud
53,32.68795139994472,20.200939323037396,0.5633916567301918,I,Burkhonov,ZTF21ablssud
54,8.744247696362436,17.13809618062302,0.2519419693353686,I,Broens,ZTF21ablssud
55,2.614155103918165,16.822278562527348,0.03100803005089834,rmag,Taylor,ZTF21ablssud
56,4.595659733284265,17.26296225203746,0.03691038846218487,gmag,Taylor,ZTF21ablssud
57,3.656261585187167,17.408880979042785,0.3257508253317035,I,eggenstein,ZTF21ablssud
58,30.723923622164875,20.83443149400748,1.678536813509276,R,Burkhonov,ZTF21ablssud
59,27.625879640690982,19.066755823881714,0.21129127455275368,I,Burkhonov,ZTF21ablssud
60,28.070185196585953,19.564079859617294,0.3265398001075313,R,Noysena,ZTF21ablssud
61,27.60633102990687,19.18894009993309,0.2604321009832099,R,Burkhonov,ZTF21ablssud
62,6.547696770634502,16.909550376679647,0.12017732731893026,R,Galdies,ZTF21ablssud
63,3.802141214720905,16.69799877273745,0.1388550262422441,I,Broens,ZTF21ablssud
64,2.6378819555975497,16.689011823392722,0.024985804857484226,V,Leroy,ZTF21ablssud
65,8.72314815921709,17.9634468463056,0.2903162735585156,B,Broens,ZTF21ablssud
66,36.75628473330289,21.962478421129692,8.43168948425496,R,Burkhonov,ZTF21ablssud
67,3.6128240851685405,16.973631821629336,0.1038598114184394,V,Rousselot,ZTF21ablssud
68,21.899120381567627,18.220905828720877,0.07979855223554146,I,Noysena,ZTF21ablssud
69,8.731585659552366,17.721768869657545,0.09782309767076369,V,Broens,ZTF21ablssud
70,3.6316551039926708,17.05393349499148,0.07899138865818321,V,Rousselot,ZTF21ablssud
71,4.627037048339844,17.06236919961211,0.030875971340307357,rmag,Taylor,ZTF21ablssud
72,2.628993066959083,16.58392842419396,0.08243310593748082,I,Taylor,ZTF21ablssud
73,8.74634260404855,16.799615814570213,0.18431015561293096,I,Broens,ZTF21ablssud
74,3.6203472334891558,16.926996308687745,0.03239510377510506,R,Montarrenti,ZTF21ablssud
75,3.7840972333215177,17.03865655051378,0.06461385743456094,V,Broens,ZTF21ablssud
76,3.798969918861985,17.004759330198695,0.07909843037019144,R,Broens,ZTF21ablssud
77,26.636620381381363,18.862135576894676,0.24409267452490283,V,Burkhonov,ZTF21ablssud
78,3.7946990854106843,17.261649202738674,0.1898757527195179,B,Broens,ZTF21ablssud
79,4.606770844664425,16.979908723643497,0.015972518390523015,R,Marchais,ZTF21ablssud
80,4.606770844664425,17.389764140278693,0.014887908365778205,B,Marchais,ZTF21ablssud
81,29.68975695548579,19.584042512953467,0.5109321902357976,I,Burkhonov,ZTF21ablssud
82,26.669201400130987,18.674970348565864,0.1749189554873656,V,Burkhonov,ZTF21ablssud
83,2.620497696567327,16.855538747110714,0.03130269103964572,rmag,Taylor,ZTF21ablssud
84,30.721736122388393,21.664610535498305,2.954915548221201,I,Burkhonov,ZTF21ablssud
85,4.649085659533739,16.827509818058793,0.07206496278363468,I,Taylor,ZTF21ablssud
86,33.73405093699694,19.045456687417435,0.4620378209197656,I,Burkhonov,ZTF21ablssud
87,29.691944455727935,18.866901139122003,0.39106187254284547,R,Burkhonov,ZTF21ablssud
88,4.79211806692183,16.95573619931676,0.06595565106044067,R,Broens,ZTF21ablssud
89,32.70099538145587,20.397766866982458,1.3879354299555546,I,Burkhonov,ZTF21ablssud
90,33.72754630772397,14.298193431330226,0.004485585437143417,R,Burkhonov,ZTF21ablssud
91,8.7252546409145,18.440913679192022,0.47469358776939846,B,Broens,ZTF21ablssud
92,6.560393529944122,17.404246223583115,0.18698713871096195,R,Galdies,ZTF21ablssud
93,4.796342603862286,16.94872253303265,0.2035415798783653,I,Broens,ZTF21ablssud
94,29.687604177743196,20.150737632992485,0.6844908476556357,R,Burkhonov,ZTF21ablssud
95,2.5933796409517527,17.03385177657477,0.02276714750369013,gmag,Taylor,ZTF21ablssud
96,5.6343402890488505,17.29683078257912,0.012750791156665853,V,Marchais,ZTF21ablssud
97,6.598425937350839,17.223349051763094,0.15652630856932281,R,Galdies,ZTF21ablssud
98,2.647627326194197,16.65461897589683,0.00761321386334289,R,Serrau,ZTF21ablssud
99,4.775277789216489,17.57435863359968,0.18130922421686851,B,Broens,ZTF21ablssud
100,29.702800936996937,19.441837630838805,0.34665966230075584,I,Burkhonov,ZTF21ablssud
101,32.69230325194076,22.171627722119858,3.2734117887625214,I,Burkhonov,ZTF21ablssud
102,6.585717604029924,16.93140548164857,0.12287856533851811,R,Galdies,ZTF21ablssud
103,8.744247696362436,17.029785217502887,0.13446292078512742,I,Broens,ZTF21ablssud
104,30.71304399287328,21.55388897802617,2.123989024617726,I,Burkhonov,ZTF21ablssud
105,29.683252326212823,20.52203957275874,0.7769974723362426,R,Burkhonov,ZTF21ablssud
106,2.608900474384427,16.94007823375012,0.0591910122555429,V,Cejudo,ZTF21ablssud
107,3.7883564927615225,16.61694867645206,0.1258061442226389,I,Broens,ZTF21ablssud
108,36.76932871481404,19.32395729312738,0.5360150256137943,R,Burkhonov,ZTF21ablssud
109,2.6030671410262585,16.963759170618353,0.07631782165969557,V,Cejudo,ZTF21ablssud
110,6.654166677966714,17.43600533266195,0.04322814988930233,R,Leonini,ZTF21ablssud
111,41.699849548283964,18.9114651152804,0.0,I,Burkhonov,ZTF21ablssud
112,4.796342603862286,16.78098562490439,0.10268276080714739,I,Broens,ZTF21ablssud
113,3.6878935298882425,17.305116441977496,0.02951949959004336,B,Montarrenti,ZTF21ablssud
114,26.640949085354805,18.332846879400122,0.11420789195946959,I,Burkhonov,ZTF21ablssud
115,3.789409733377397,16.676886382094285,0.09381011085648629,I,Broens,ZTF21ablssud
116,27.617199085187167,18.644979678642116,0.2290514583667124,I,Burkhonov,ZTF21ablssud
117,4.777372696436942,17.880648556321532,0.23248284838823985,B,Broens,ZTF21ablssud
118,32.68579862220213,19.909227580802078,0.35038219481616784,R,Burkhonov,ZTF21ablssud
119,30.732615752145648,20.212413394698228,0.6905233878762362,R,Burkhonov,ZTF21ablssud
120,41.717245381791145,18.54521259292524,0.0,I,Burkhonov,ZTF21ablssud
121,4.798437511082739,16.515860326850436,0.1413804876407732,I,Broens,ZTF21ablssud
122,29.69629630772397,19.89786554311374,0.45411505151331344,R,Burkhonov,ZTF21ablssud
123,36.018784733489156,17.88064470958621,0.0,V,Noysena,ZTF21ablssud
124,29.685416677966714,20.047638772304417,0.7589680157858648,I,Burkhonov,ZTF21ablssud
125,4.78579862229526,17.140179908192618,0.07868851507802697,V,Broens,ZTF21ablssud
126,30.72827547416091,18.99043788133333,0.3425497274773789,R,Burkhonov,ZTF21ablssud
127,26.656122696585953,18.693249815421346,0.1759841841321151,V,Burkhonov,ZTF21ablssud
128,3.67349538160488,16.970024947736093,0.14041484503129614,V,Rousselot,ZTF21ablssud
129,36.767141215037555,18.970809476865867,1.1055055783662313,I,Burkhonov,ZTF21ablssud
130,32.6944907521829,20.035680243146142,0.5775803294675508,R,Burkhonov,ZTF21ablssud
131,3.896342603955418,17.0790592585338,0.046263708762037496,R,Freeberg,ZTF21ablssud
132,5.594652789179236,17.75589463877378,0.04714141638309593,B,Montarrenti,ZTF21ablssud
133,3.78622686304152,16.740798793810193,0.050132567418846995,R,Broens,ZTF21ablssud
134,8.729490751866251,17.580057958528094,0.1458902089669874,V,Broens,ZTF21ablssud
135,4.783692141063511,17.177945060650245,0.08970754643429836,V,Broens,ZTF21ablssud
136,33.74493056675419,18.817906530668658,0.0,R,Burkhonov,ZTF21ablssud
137,33.729699085466564,20.22933053547066,1.010082153025563,I,Burkhonov,ZTF21ablssud
138,36.764976863283664,19.22321374053964,0.4700696726185529,R,Burkhonov,ZTF21ablssud
139,3.7809143629856408,17.546135879489192,0.11189847418542344,B,Broens,ZTF21ablssud
140,32.683611122425646,19.015109437486664,0.29178174984460287,I,Burkhonov,ZTF21ablssud
141,8.755949085112661,17.461383223973588,0.05217277992109159,R,Broens,ZTF21ablssud
142,3.6780555667355657,17.32327593182271,0.10230835723984699,V,Rousselot,ZTF21ablssud
143,29.694108807481825,20.609620616619118,1.2678047021986067,I,Burkhonov,ZTF21ablssud
144,5.595439826138318,16.972336257625816,0.03147069707754431,R,Montarrenti,ZTF21ablssud
145,3.6048495480790734,17.13220402821781,0.08744340065622355,V,Cejudo,ZTF21ablssud
146,26.645289362873882,18.47430223157621,0.11353014565122757,R,Burkhonov,ZTF21ablssud
147,33.74057871475816,20.060131199384653,0.9706259767697059,R,Burkhonov,ZTF21ablssud
148,33.74274306697771,19.578509758939905,0.42313190479115215,I,Burkhonov,ZTF21ablssud
149,29.70715278899297,18.9407372573012,0.0,I,Burkhonov,ZTF21ablssud
150,30.706527789123356,20.280233753634306,0.6985090433472056,R,Burkhonov,ZTF21ablssud
151,26.671365751884878,18.56001211502191,0.1273262377029301,R,Burkhonov,ZTF21ablssud
152,32.69665510393679,22.090937916285462,3.5483442400477965,I,Burkhonov,ZTF21ablssud
153,26.64962964085862,18.246425564424687,0.11491084762629375,V,Burkhonov,ZTF21ablssud
154,2.606516215018928,17.06954840557848,0.009519203561750619,B,Marchais,ZTF21ablssud
155,8.733680566772819,17.591197819957955,0.15249341226434673,V,Broens,ZTF21ablssud
156,3.7819676036015153,17.36429891535931,0.13495274688855993,B,Broens,ZTF21ablssud
157,2.608101862948388,16.873803764074403,0.031013548431740295,rmag,Taylor,ZTF21ablssud
158,26.673530103638768,17.969572902617458,0.08798060203241184,I,Burkhonov,ZTF21ablssud
159,32.70318288169801,19.262088042528646,0.0,R,Burkhonov,ZTF21ablssud
160,3.6063078814186156,17.171972882438475,0.09282043506981698,V,Cejudo,ZTF21ablssud
161,6.582453715149313,17.876717808852515,0.055831537600806835,B,Montarrenti,ZTF21ablssud
162,41.71943288156763,18.309146631154018,0.0,R,Burkhonov,ZTF21ablssud
163,4.617326400242746,17.162673976536336,0.0361339256128918,rmag,Taylor,ZTF21ablssud
164,32.69013890018687,20.52986899660988,0.9839119173135097,R,Burkhonov,ZTF21ablssud
165,41.70855325181037,18.231568346766455,0.0,I,Burkhonov,ZTF21ablssud
166,26.638784733600914,18.548866175361624,0.12600607926567234,R,Burkhonov,ZTF21ablssud
167,32.67709491867572,19.950409854629427,0.4372400043288385,R,Burkhonov,ZTF21ablssud
168,6.594189825933427,16.956485824093253,0.13744610005450172,R,Galdies,ZTF21ablssud
169,33.731886585243046,19.622156764976424,0.3676242378403313,R,Burkhonov,ZTF21ablssud
170,8.753842603880912,17.68130602919012,0.11367555846984276,R,Broens,ZTF21ablssud
171,41.725937511306256,17.95871638115315,0.0,I,Burkhonov,ZTF21ablssud
172,27.62152778916061,18.617955984669983,0.1721918393958936,I,Burkhonov,ZTF21ablssud
173,41.72159723332152,17.895861794568383,0.0,I,Burkhonov,ZTF21ablssud
174,3.6886921408586204,16.212350665696256,0.02416548619182424,R,Montarrenti,ZTF21ablssud
175,30.708692140877247,20.855008469298422,0.9514387832432323,I,Burkhonov,ZTF21ablssud
176,30.726087974384427,21.11549864641186,1.6502840076829501,I,Burkhonov,ZTF21ablssud
177,27.612835659179837,18.861999877695297,0.20469687244648638,I,Burkhonov,ZTF21ablssud
178,29.698449085466564,20.908572965194935,1.3914123050758826,I,Burkhonov,ZTF21ablssud
179,8.742152789141983,16.920516248190275,0.20469549339707782,I,Broens,ZTF21ablssud
180,8.73791667772457,17.211391238001113,0.10413070204894902,R,Broens,ZTF21ablssud
181,6.564618066884577,17.240672509974342,0.15522822534007893,R,Galdies,ZTF21ablssud
182,2.599976863246411,17.013168438324776,0.024216534141418878,gmag,Taylor,ZTF21ablssud
183,27.619375011418015,18.896308346793145,0.24050001316759345,R,Burkhonov,ZTF21ablssud
184,6.584826400037855,17.00802011468171,0.03326940073203919,R,Montarrenti,ZTF21ablssud
185,2.607442141044885,17.058633210326427,0.062401365378453776,V,Cejudo,ZTF21ablssud
186,33.73840278899297,18.765668340775285,0.0,I,Burkhonov,ZTF21ablssud
187,8.727349548134953,17.83196036519533,0.2444692188358682,B,Broens,ZTF21ablssud
188,19.141840288881212,18.35083059350208,0.067165836040213,R,Noysena,ZTF21ablssud
189,41.70203704806045,21.78749133604993,3.5617356623557206,R,Burkhonov,ZTF21ablssud
190,3.8010879741050303,16.971198653033547,0.2397300916843942,I,Broens,ZTF21ablssud
191,13.61444445559755,17.835443486057834,0.0771341326412411,R,Leonini,ZTF21ablssud
192,6.602650474291295,16.113042505061827,0.058376101808355146,R,Galdies,ZTF21ablssud
193,27.634571770671755,19.13662432938208,0.4286034340713598,I,Burkhonov,ZTF21ablssud
194,15.591122696176171,17.950023005499315,0.054596203421104064,R,Leonini,ZTF21ablssud
195,26.677870381623507,18.683051747022112,0.16355091599182012,R,Burkhonov,ZTF21ablssud
196,6.599409733433276,16.869760129234567,0.053064579793443305,R,KUGEL,ZTF21ablssud
197,6.605277788825333,17.52716763524659,0.034373933992177766,R,kneip,ZTF21ablssud
198,36.762800937052816,18.042271535206865,0.0,I,Burkhonov,ZTF21ablssud
199,36.74975695554167,17.57609398549164,0.0,I,Burkhonov,ZTF21ablssud
200,5.6343402890488505,17.18846053915274,0.017940677582066498,R,Marchais,ZTF21ablssud
201,29.67890047421679,19.14514434368727,0.0,R,Burkhonov,ZTF21ablssud
202,30.715231492649764,20.2681323106613,0.602587120164059,R,Burkhonov,ZTF21ablssud
203,3.896342603955418,17.379615314083466,0.04718471873854382,V,Freeberg,ZTF21ablssud
204,6.589942140970379,17.17637168929769,0.1727926339764357,R,Galdies,ZTF21ablssud
205,8.7252546409145,17.94607682818822,0.16499792489401838,B,Broens,ZTF21ablssud
206,30.73478010389954,18.006827131327274,0.0,I,Burkhonov,ZTF21ablssud
207,8.731585659552366,17.832459330377993,0.1851660205335771,V,Broens,ZTF21ablssud
208,41.71508102957159,18.417450081402553,0.0,R,Burkhonov,ZTF21ablssud
209,6.606886585243046,16.454215763530563,0.0749362579788019,R,Galdies,ZTF21ablssud
210,8.755949085112661,17.349666190890776,0.07938156153605937,R,Broens,ZTF21ablssud
211,2.6059838077053428,16.907691535472658,0.055312857665118356,V,Cejudo,ZTF21ablssud
212,30.71738427039236,20.116198614209942,0.983725337347896,I,Burkhonov,ZTF21ablssud
213,6.6153588076122105,17.197664850174505,0.15094324963770234,R,Galdies,ZTF21ablssud
214,26.660451400093734,14.382451524493588,0.18357857549908393,I,Burkhonov,ZTF21ablssud
215,36.75409723352641,18.117146641993656,0.0,I,Burkhonov,ZTF21ablssud
216,28.059282418806106,19.059765125173946,0.0,V,Noysena,ZTF21ablssud
217,32.7053472334519,20.25756171334344,0.7534424660344365,I,Burkhonov,ZTF21ablssud
218,41.70420140028,18.33510330330305,0.0,I,Burkhonov,ZTF21ablssud
219,3.7798726963810623,17.839606013648197,0.2030821361256249,B,Broens,ZTF21ablssud
220,29.70498843723908,20.83642573875811,2.3567707348341242,R,Burkhonov,ZTF21ablssud
221,32.681446770671755,21.06397456545389,1.0025929358319075,R,Burkhonov,ZTF21ablssud
222,4.787916678003967,16.867356142143436,0.059655637632817456,R,Broens,ZTF21ablssud
223,6.573067140765488,17.211954081892227,0.13688149623042287,R,Galdies,ZTF21ablssud
224,29.68106482597068,18.597506055203986,0.27471244891822744,I,Burkhonov,ZTF21ablssud
225,4.779467603657395,17.679455443780483,0.2051898142989825,B,Broens,ZTF21ablssud
226,33.73623843723908,18.938186025439173,0.0,R,Burkhonov,ZTF21ablssud
227,36.77368056681007,18.651097251452327,0.5626490726300744,R,Burkhonov,ZTF21ablssud
228,6.581481492612511,17.495214348165224,0.20042687673513812,R,Galdies,ZTF21ablssud
229,33.74709491850808,18.455170650324966,0.0,I,Burkhonov,ZTF21ablssud
230,26.647442141082138,18.355280003444374,0.11512838727842149,I,Burkhonov,ZTF21ablssud
231,2.641944455448538,16.78338671577615,0.1005267220535723,I,Taylor,ZTF21ablssud
232,30.730428251903504,20.494554738418124,1.3966670605152418,I,Burkhonov,ZTF21ablssud
233,3.60251158522442,16.960912853564256,0.12271066494120189,V,eggenstein,ZTF21ablssud
234,27.623715288937092,18.800216994879765,0.20719266692807028,R,Burkhonov,ZTF21ablssud
235,5.629421307705343,17.312574775721025,0.027267835679086437,R,kneip,ZTF21ablssud
236,8.740011585410684,17.383481718895094,0.11837315396413527,R,Broens,ZTF21ablssud
237,27.630231492687017,18.40864735338236,0.17479916691911102,I,Burkhonov,ZTF21ablssud
238,30.71087964065373,18.762817624704383,0.0,R,Burkhonov,ZTF21ablssud
239,3.793657418806106,17.307560788827615,0.12515430259060656,B,Broens,ZTF21ablssud
240,4.790023159235716,16.958911779175576,0.03746615413069203,R,Broens,ZTF21ablssud
241,27.608483807649463,18.690718213455906,0.1606959308524939,I,Burkhonov,ZTF21ablssud
242,5.666724548209459,17.140596058136154,0.03506176788189567,R,Montarrenti,ZTF21ablssud
243,6.619594918563962,17.26373064188538,0.1442799487788079,R,Galdies,ZTF21ablssud
244,36.775833344552666,18.120965633669584,0.0,I,Burkhonov,ZTF21ablssud
245,30.719571770634502,20.957277255390842,1.152266388489889,R,Burkhonov,ZTF21ablssud
246,3.624212974216789,17.308080569551556,0.04764074980559523,B,Montarrenti,ZTF21ablssud
247,33.7188426037319,22.405495146755932,5.05244449543409,R,Burkhonov,ZTF21ablssud
248,4.781597233377397,17.140513899307336,0.07567329518564915,V,Broens,ZTF21ablssud
249,4.585671307519078,17.253962454781856,0.033896718971307256,gmag,Taylor,ZTF21ablssud
250,4.605694455560297,17.370614527558047,0.04112547481002796,gmag,Taylor,ZTF21ablssud
251,3.79260417772457,17.628074752391775,0.24323531664987275,B,Broens,ZTF21ablssud
252,3.8031944558024406,16.566753449218513,0.1837512474113568,I,Broens,ZTF21ablssud
253,4.668993066996336,16.731752536914065,0.0670693568556121,I,Taylor,ZTF21ablssud
254,6.568831029813737,17.250592120886836,0.15207616882866565,R,Galdies,ZTF21ablssud
255,6.611111122183502,16.106762389382965,0.057323367915245574,R,Galdies,ZTF21ablssud
256,3.7904513999819756,16.70539962567791,0.13768642094017328,I,Broens,ZTF21ablssud
257,2.6045254743658006,16.92199386104997,0.0632023023135448,V,Cejudo,ZTF21ablssud
258,26.675706029869616,18.999190417662998,0.25525196722810883,V,Burkhonov,ZTF21ablssud
259,4.790023159235716,16.986490865727298,0.06883483517346807,R,Broens,ZTF21ablssud
260,15.590324085205793,18.809631597834,0.08401058641797489,B,Leonini,ZTF21ablssud
261,41.697685196530074,19.431630368313346,0.5957132927309006,R,Burkhonov,ZTF21ablssud
262,6.551921307574958,17.18201588808803,0.14761707310177682,R,Galdies,ZTF21ablssud
263,27.628067140933126,18.51151743130648,0.15887816443943534,R,Burkhonov,ZTF21ablssud
264,26.653946770355105,18.413276759348733,0.14289173131856547,I,Burkhonov,ZTF21ablssud
265,36.77149306656793,19.17580890105295,0.9938344738626126,I,Burkhonov,ZTF21ablssud
266,6.654976862948388,17.86075338909147,0.0658136484808564,B,Leonini,ZTF21ablssud
267,36.02600695565343,19.398367418581515,0.5849871675163957,R,Noysena,ZTF21ablssud
268,2.587048622313887,17.015802959902633,0.022586474064099773,gmag,Taylor,ZTF21ablssud
269,4.5995949185453355,16.93463677290502,0.02857702089566186,R,KUGEL,ZTF21ablssud
